  Proyecto.cpp
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(620): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(639): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(654): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(663): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(666): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(683): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(715): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(720): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(725): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(730): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(735): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(757): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(760): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(766): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(786): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(791): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(811): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(817): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(837): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(842): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(848): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\josue yafte\documents\practicasgrafica\proyecto grafica\proy\proyecto\proyecto\proyecto.cpp(853): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  Proyecto.vcxproj -> C:\Users\Josue Yafte\Documents\PracticasGrafica\Proyecto grafica\proy\Proyecto\Debug\Proyecto.exe
